id,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,odd_time_signature,valence,cluster
4HNZRr43gqpPjMuB6m1Ydf,0.364,-1.0126394367976643,0.152,0.00141,0.0909,-1.03253264527031,1,0.0884,-1.0801517982232245,1,0.48,1
1qjl9yDLL79nKVPGBf1akY,0.13,0.6650721252204962,0.144,0.294,0.36,-2.036653811616563,1,0.0448,0.983525172335466,0,0.0291,1
2twOdZ7eEp1uyG2bzqlCz9,0.452,0.7304764171943101,0.137,0.113,0.448,-1.977680368017528,1,0.37,0.0688365023434097,0,0.448,1
1e6P6S42qX7vFT0u14S5jm,0.568,-0.7466390949526283,0.0904,0.0356,0.187,-1.522405383432969,1,0.0539,-0.2001973090891379,0,0.176,1
5HAjss9faCAowGY8dM24r6,0.307,-0.614349073457596,0.0742,0.315,0.11,-2.284735431023175,0,0.0359,0.0815537473689864,0,0.0394,1
2O3l4X1yTua8oMMCtazkyo,0.74,-0.8531144793120983,0.231,0.747,0.249,-0.6631623101950138,0,0.0415,-0.4011100638342947,0,0.546,1
2twOdZ7eEp1uyG2bzqlCz9,0.452,0.7304764171943101,0.137,0.113,0.448,-1.977680368017528,1,0.37,0.0688365023434097,0,0.448,1
5IuSQa3vuy5ZGw0ZxJ9z3a,0.249,-0.1428145565833231,0.297,0.222,0.0875,-0.9894820314430134,1,0.0835,0.0318020446074283,0,0.0551,1
1qjl9yDLL79nKVPGBf1akY,0.13,0.6650721252204962,0.144,0.294,0.36,-2.036653811616563,1,0.0448,0.983525172335466,0,0.0291,1
05lNdqc6FhcsxCfS8lJzyE,0.536,-0.740177205460141,0.087,0.116,0.102,-1.4498680478061543,1,0.0384,-1.4602232606672023,0,0.358,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
19tHmIQsRnebkyK09m2UXE,0.664,-0.9779596892593814,0.171,0.001,0.264,-1.0211311128411629,1,0.0452,0.4084888139309037,1,0.378,1
7FCiDC7ojdm19CJePq6QAe,0.179,-0.935275475988774,0.162,0.022,0.119,-1.3081352050231378,0,0.162,-2.674210813586784,0,0.0869,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
7K6xMPtAjTuLPNlJMLf5bS,0.613,-0.4706684432647441,0.0457,0.642,0.0991,-2.1351394624269537,1,0.0337,-0.5479991730444435,0,0.093,1
2twOdZ7eEp1uyG2bzqlCz9,0.452,0.7304764171943101,0.137,0.113,0.448,-1.977680368017528,1,0.37,0.0688365023434097,0,0.448,1
1nW0lHGLpE1iQDP5Nvt3x1,0.186,-0.8846808565126619,0.0775,0.506,0.0939,-4.002631843063096,1,0.0534,0.5565609226783155,1,0.455,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
0iJfN2CqrX7O8hkzgAMMAf,0.236,0.2982117527671033,0.0556,0.923,0.118,-1.293391844123379,1,0.0339,-0.4121185317504913,0,0.0329,1
6efrVSc5Dltp0PyFybNacG,0.213,-0.8761261425484448,0.033,0.000233,0.107,-0.9886957188616926,1,0.0406,-0.7147363856020038,0,0.112,1
4YYVPqAYayRTsU2luahbPd,0.697,-1.0673162397377352,0.194,0.409,0.0756,-1.0724380087723242,1,0.0812,-0.0777239958841663,0,0.205,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
63brgJhrcNFW8ncUhM1mhG,0.508,-0.1008875225036113,0.103,0.618,0.108,-1.2668537945038132,0,0.0293,-0.4345298007619727,0,0.196,1
1nW0lHGLpE1iQDP5Nvt3x1,0.186,-0.8846808565126619,0.0775,0.506,0.0939,-4.002631843063096,1,0.0534,0.5565609226783155,1,0.455,1
1qjl9yDLL79nKVPGBf1akY,0.13,0.6650721252204962,0.144,0.294,0.36,-2.036653811616563,1,0.0448,0.983525172335466,0,0.0291,1
7FCiDC7ojdm19CJePq6QAe,0.179,-0.935275475988774,0.162,0.022,0.119,-1.3081352050231378,0,0.162,-2.674210813586784,0,0.0869,1
4p1qtNoktFkDJy2oeXHmYi,0.473,-0.750961130209976,0.163,0.707,0.11,-1.0462931154434183,0,0.0386,0.9743897870199358,1,0.138,1
4p1qtNoktFkDJy2oeXHmYi,0.473,-0.750961130209976,0.163,0.707,0.11,-1.0462931154434183,0,0.0386,0.9743897870199358,1,0.138,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
2twOdZ7eEp1uyG2bzqlCz9,0.452,0.7304764171943101,0.137,0.113,0.448,-1.977680368017528,1,0.37,0.0688365023434097,0,0.448,1
19tHmIQsRnebkyK09m2UXE,0.664,-0.9779596892593814,0.171,0.001,0.264,-1.0211311128411629,1,0.0452,0.4084888139309037,1,0.378,1
574y1r7o2tRA009FW0LE7v,0.592,-1.0671563385421423,0.0195,0.839,0.108,-3.50175072876195,1,0.0369,0.1085655701364903,0,0.0313,1
4Dk7ln90TotTGBCXpZYJEX,0.202,-1.1872421364323678,0.139,0.313,0.168,-1.287887656054136,1,0.0556,-0.8923506216827319,1,0.14,1
4HNZRr43gqpPjMuB6m1Ydf,0.364,-1.0126394367976643,0.152,0.00141,0.0909,-1.03253264527031,1,0.0884,-1.0801517982232245,1,0.48,1
6efrVSc5Dltp0PyFybNacG,0.213,-0.8761261425484448,0.033,0.000233,0.107,-0.9886957188616926,1,0.0406,-0.7147363856020038,0,0.112,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
2twOdZ7eEp1uyG2bzqlCz9,0.452,0.7304764171943101,0.137,0.113,0.448,-1.977680368017528,1,0.37,0.0688365023434097,0,0.448,1
7FCiDC7ojdm19CJePq6QAe,0.179,-0.935275475988774,0.162,0.022,0.119,-1.3081352050231378,0,0.162,-2.674210813586784,0,0.0869,1
1e6P6S42qX7vFT0u14S5jm,0.568,-0.7466390949526283,0.0904,0.0356,0.187,-1.522405383432969,1,0.0539,-0.2001973090891379,0,0.176,1
574y1r7o2tRA009FW0LE7v,0.592,-1.0671563385421423,0.0195,0.839,0.108,-3.50175072876195,1,0.0369,0.1085655701364903,0,0.0313,1
1qjl9yDLL79nKVPGBf1akY,0.13,0.6650721252204962,0.144,0.294,0.36,-2.036653811616563,1,0.0448,0.983525172335466,0,0.0291,1
2O3l4X1yTua8oMMCtazkyo,0.74,-0.8531144793120983,0.231,0.747,0.249,-0.6631623101950138,0,0.0415,-0.4011100638342947,0,0.546,1
1e6P6S42qX7vFT0u14S5jm,0.568,-0.7466390949526283,0.0904,0.0356,0.187,-1.522405383432969,1,0.0539,-0.2001973090891379,0,0.176,1
4Dk7ln90TotTGBCXpZYJEX,0.202,-1.1872421364323678,0.139,0.313,0.168,-1.287887656054136,1,0.0556,-0.8923506216827319,1,0.14,1
1Xmr96UoJusovMbOCSg2N3,0.367,-0.3321422751415909,0.0798,0.0111,0.082,-1.335656145369355,1,0.0359,-1.3936466755979042,0,0.11,1
7FCiDC7ojdm19CJePq6QAe,0.179,-0.935275475988774,0.162,0.022,0.119,-1.3081352050231378,0,0.162,-2.674210813586784,0,0.0869,1
1e6P6S42qX7vFT0u14S5jm,0.568,-0.7466390949526283,0.0904,0.0356,0.187,-1.522405383432969,1,0.0539,-0.2001973090891379,0,0.176,1
5HAjss9faCAowGY8dM24r6,0.307,-0.614349073457596,0.0742,0.315,0.11,-2.284735431023175,0,0.0359,0.0815537473689864,0,0.0394,1
5yMyLZu4wPvWcbLFiRhYVM,0.501,-0.7731450696103126,0.338,0.868,0.514,-0.7044437207143392,1,0.0395,-0.6657076270021066,0,0.106,1
1qjl9yDLL79nKVPGBf1akY,0.13,0.6650721252204962,0.144,0.294,0.36,-2.036653811616563,1,0.0448,0.983525172335466,0,0.0291,1
0ESdtt9cjGZUkUbaubSrv2,0.638,-0.587800772012843,0.0811,0.00313,0.314,-1.397578261148343,1,0.0335,-0.2315467968266062,0,0.0503,1
0ESdtt9cjGZUkUbaubSrv2,0.638,-0.587800772012843,0.0811,0.00313,0.314,-1.397578261148343,1,0.0335,-0.2315467968266062,0,0.0503,1
5HAjss9faCAowGY8dM24r6,0.307,-0.614349073457596,0.0742,0.315,0.11,-2.284735431023175,0,0.0359,0.0815537473689864,0,0.0394,1
63brgJhrcNFW8ncUhM1mhG,0.508,-0.1008875225036113,0.103,0.618,0.108,-1.2668537945038132,0,0.0293,-0.4345298007619727,0,0.196,1
1gqS8bomGckIqmfDbavdHD,0.289,-1.1908681311912526,0.0676,1.57e-05,0.101,-0.876646176023524,1,0.0436,-1.9979622725497248,0,0.0728,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
1nW0lHGLpE1iQDP5Nvt3x1,0.186,-0.8846808565126619,0.0775,0.506,0.0939,-4.002631843063096,1,0.0534,0.5565609226783155,1,0.455,1
6efrVSc5Dltp0PyFybNacG,0.213,-0.8761261425484448,0.033,0.000233,0.107,-0.9886957188616926,1,0.0406,-0.7147363856020038,0,0.112,1
4YYVPqAYayRTsU2luahbPd,0.697,-1.0673162397377352,0.194,0.409,0.0756,-1.0724380087723242,1,0.0812,-0.0777239958841663,0,0.205,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
1gqS8bomGckIqmfDbavdHD,0.289,-1.1908681311912526,0.0676,1.57e-05,0.101,-0.876646176023524,1,0.0436,-1.9979622725497248,0,0.0728,1
5yMyLZu4wPvWcbLFiRhYVM,0.501,-0.7731450696103126,0.338,0.868,0.514,-0.7044437207143392,1,0.0395,-0.6657076270021066,0,0.106,1
0ESdtt9cjGZUkUbaubSrv2,0.638,-0.587800772012843,0.0811,0.00313,0.314,-1.397578261148343,1,0.0335,-0.2315467968266062,0,0.0503,1
2mZreZ4DxJE1et4I7Zy9l7,0.438,-0.3711487609135628,0.0311,0.00768,0.0729,-1.6967701983407857,1,0.037,0.2551917905605804,0,0.157,1
1e6P6S42qX7vFT0u14S5jm,0.568,-0.7466390949526283,0.0904,0.0356,0.187,-1.522405383432969,1,0.0539,-0.2001973090891379,0,0.176,1
7K6xMPtAjTuLPNlJMLf5bS,0.613,-0.4706684432647441,0.0457,0.642,0.0991,-2.1351394624269537,1,0.0337,-0.5479991730444435,0,0.093,1
2O3l4X1yTua8oMMCtazkyo,0.74,-0.8531144793120983,0.231,0.747,0.249,-0.6631623101950138,0,0.0415,-0.4011100638342947,0,0.546,1
4p1qtNoktFkDJy2oeXHmYi,0.473,-0.750961130209976,0.163,0.707,0.11,-1.0462931154434183,0,0.0386,0.9743897870199358,1,0.138,1
4YYVPqAYayRTsU2luahbPd,0.697,-1.0673162397377352,0.194,0.409,0.0756,-1.0724380087723242,1,0.0812,-0.0777239958841663,0,0.205,1
5HAjss9faCAowGY8dM24r6,0.307,-0.614349073457596,0.0742,0.315,0.11,-2.284735431023175,0,0.0359,0.0815537473689864,0,0.0394,1
0ESdtt9cjGZUkUbaubSrv2,0.638,-0.587800772012843,0.0811,0.00313,0.314,-1.397578261148343,1,0.0335,-0.2315467968266062,0,0.0503,1
574y1r7o2tRA009FW0LE7v,0.592,-1.0671563385421423,0.0195,0.839,0.108,-3.50175072876195,1,0.0369,0.1085655701364903,0,0.0313,1
0ZXkKRO789QKBR6ME7pIDF,0.472,-1.0289869825588622,0.0118,0.799,0.247,-3.1840804459084757,1,0.0397,-0.4354499115131774,0,0.0698,1
2rcpqbAf0ZXdgddldbu1sU,0.364,-1.012056267731385,0.0297,0.8,0.113,-1.929125566120988,1,0.0417,1.8354491446560723,0,0.0388,1
1Xmr96UoJusovMbOCSg2N3,0.367,-0.3321422751415909,0.0798,0.0111,0.082,-1.335656145369355,1,0.0359,-1.3936466755979042,0,0.11,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
2O3l4X1yTua8oMMCtazkyo,0.74,-0.8531144793120983,0.231,0.747,0.249,-0.6631623101950138,0,0.0415,-0.4011100638342947,0,0.546,1
4p1qtNoktFkDJy2oeXHmYi,0.473,-0.750961130209976,0.163,0.707,0.11,-1.0462931154434183,0,0.0386,0.9743897870199358,1,0.138,1
7K6xMPtAjTuLPNlJMLf5bS,0.613,-0.4706684432647441,0.0457,0.642,0.0991,-2.1351394624269537,1,0.0337,-0.5479991730444435,0,0.093,1
0ZXkKRO789QKBR6ME7pIDF,0.472,-1.0289869825588622,0.0118,0.799,0.247,-3.1840804459084757,1,0.0397,-0.4354499115131774,0,0.0698,1
1OzTJHmUMMYPQpMLxZYHlU,0.596,-0.9665925954432666,0.17,4.39e-05,0.0772,-0.7948696675661939,1,0.043,0.406977203411068,1,0.486,1
6efrVSc5Dltp0PyFybNacG,0.213,-0.8761261425484448,0.033,0.000233,0.107,-0.9886957188616926,1,0.0406,-0.7147363856020038,0,0.112,1
574y1r7o2tRA009FW0LE7v,0.592,-1.0671563385421423,0.0195,0.839,0.108,-3.50175072876195,1,0.0369,0.1085655701364903,0,0.0313,1
574y1r7o2tRA009FW0LE7v,0.592,-1.0671563385421423,0.0195,0.839,0.108,-3.50175072876195,1,0.0369,0.1085655701364903,0,0.0313,1
62zuXt6X5B6YQOBNFV2eXG,0.406,-0.6861823340895105,0.128,0.0019,0.656,-0.2843562241438723,0,0.0349,-0.19480808897494,1,0.191,1
4Dk7ln90TotTGBCXpZYJEX,0.202,-1.1872421364323678,0.139,0.313,0.168,-1.287887656054136,1,0.0556,-0.8923506216827319,1,0.14,1
5yMyLZu4wPvWcbLFiRhYVM,0.501,-0.7731450696103126,0.338,0.868,0.514,-0.7044437207143392,1,0.0395,-0.6657076270021066,0,0.106,1
05lNdqc6FhcsxCfS8lJzyE,0.536,-0.740177205460141,0.087,0.116,0.102,-1.4498680478061543,1,0.0384,-1.4602232606672023,0,0.358,1
21L1dVOTGhvAKvBXXnTIHj,0.555,-1.2303119937629343,0.0193,0.00136,0.0658,-2.817069048577141,0,0.0432,-1.317310344346187,0,0.31,1
0iJfN2CqrX7O8hkzgAMMAf,0.236,0.2982117527671033,0.0556,0.923,0.118,-1.293391844123379,1,0.0339,-0.4121185317504913,0,0.0329,1
05lNdqc6FhcsxCfS8lJzyE,0.536,-0.740177205460141,0.087,0.116,0.102,-1.4498680478061543,1,0.0384,-1.4602232606672023,0,0.358,1
5IuSQa3vuy5ZGw0ZxJ9z3a,0.249,-0.1428145565833231,0.297,0.222,0.0875,-0.9894820314430134,1,0.0835,0.0318020446074283,0,0.0551,1
5HAjss9faCAowGY8dM24r6,0.307,-0.614349073457596,0.0742,0.315,0.11,-2.284735431023175,0,0.0359,0.0815537473689864,0,0.0394,1
4YYVPqAYayRTsU2luahbPd,0.697,-1.0673162397377352,0.194,0.409,0.0756,-1.0724380087723242,1,0.0812,-0.0777239958841663,0,0.205,1
5MZALWjwQRX0RsZt31HlNP,0.23,0.1727645618481765,0.429,0.49,0.0911,0.965684202010362,1,0.0278,1.60949623303885,0,0.324,2
0X0SM0KFf88MFvvnJNmi6D,0.402,-0.1218910148423654,0.404,0.87,0.375,0.2464047682474524,0,0.0418,0.1730061838190634,0,0.557,2
2GoeLsETNdx8lRoWW2aeNj,0.602,0.5503900471460406,0.426,0.0473,0.104,0.043142965976108,1,0.0404,0.2037313106896427,0,0.363,2
05uGBKRCuePsf43Hfm0JwX,0.324,-0.3083169969982572,0.265,0.341,0.366,0.4203764268646088,1,0.0302,0.5707240560272139,0,0.208,2
2gTnu5RZNVFVnWdjLnyUA5,0.251,-0.4179245636008105,0.148,0.432,0.106,-1.0850190100734518,1,0.0432,2.968729840255715,0,0.0569,2
2gTnu5RZNVFVnWdjLnyUA5,0.251,-0.4179245636008105,0.148,0.432,0.106,-1.0850190100734518,1,0.0432,2.968729840255715,0,0.0569,2
7krbQbYq63hcwVMNW1R0tD,0.361,0.097201840977876,0.211,0.00174,0.0857,-0.1135298158519978,1,0.0313,0.8683470229436158,0,0.222,2
0lT4imdjSzpCtooUccYAKj,0.349,-0.4929887689789687,0.743,0.000157,0.255,0.7834562612893406,1,0.0384,0.8075211300693461,0,0.549,2
0lT4imdjSzpCtooUccYAKj,0.349,-0.4929887689789687,0.743,0.000157,0.255,0.7834562612893406,1,0.0384,0.8075211300693461,0,0.549,2
0vFOzaXqZHahrZp6enQwQb,0.468,0.4261327092413782,0.536,0.00199,0.269,1.0053929873670462,0,0.144,0.3304437055698067,1,0.785,2
4YJ1sPlEa0nSUVzsLlZ7Zz,0.135,-0.4009985517496739,0.835,0.00553,0.0364,1.2629103577495038,0,0.0497,2.1930764769903117,0,0.27,2
0X0SM0KFf88MFvvnJNmi6D,0.402,-0.1218910148423654,0.404,0.87,0.375,0.2464047682474524,0,0.0418,0.1730061838190634,0,0.557,2
4YJ1sPlEa0nSUVzsLlZ7Zz,0.135,-0.4009985517496739,0.835,0.00553,0.0364,1.2629103577495038,0,0.0497,2.1930764769903117,0,0.27,2
1WadE5KTwPPMruyCPSnVos,0.342,-0.5308006987603352,0.125,0.000376,0.43,-0.0170099464949085,1,0.0486,-0.005298135325068,1,0.371,2
05uGBKRCuePsf43Hfm0JwX,0.324,-0.3083169969982572,0.265,0.341,0.366,0.4203764268646088,1,0.0302,0.5707240560272139,0,0.208,2
1yZqNn4TSQ9cpdahcFXfwI,0.386,-0.3933421062665813,0.335,0.796,0.813,0.4994008412873169,1,0.0344,1.7317066574577633,0,0.125,2
2gTnu5RZNVFVnWdjLnyUA5,0.251,-0.4179245636008105,0.148,0.432,0.106,-1.0850190100734518,1,0.0432,2.968729840255715,0,0.0569,2
3KvKMHMlRj30a7IjHXQVzu,0.714,0.1092038366000212,0.224,0.201,0.243,-0.0117023365709954,1,0.0319,0.6266207841628878,1,0.339,2
0vFOzaXqZHahrZp6enQwQb,0.468,0.4261327092413782,0.536,0.00199,0.269,1.0053929873670462,0,0.144,0.3304437055698067,1,0.785,2
1bQ4zbP8Fo0qAePTSOfYji,0.287,0.4092349152482873,0.499,0.000652,0.102,0.8732924737052058,1,0.0437,1.9794464772195788,0,0.142,2
2BHA4gy0Of1rFtRblQVcik,0.444,0.1609130614689422,0.456,0.908,0.155,0.3545227481790183,0,0.0438,0.6377606964721138,0,0.135,2
7L1n9EL0Sh0LMOyxDI7rxr,0.323,-0.5253217313231099,0.421,0.00204,0.24,1.2752947809053017,0,0.0402,0.0087006925325434,0,0.148,2
1bQ4zbP8Fo0qAePTSOfYji,0.287,0.4092349152482873,0.499,0.000652,0.102,0.8732924737052058,1,0.0437,1.9794464772195788,0,0.142,2
4TUStFzBGQqn0GrkzVWFV4,0.33,-0.964194077509374,0.283,0.0947,0.235,-0.0854191410697905,1,0.061,1.3723705480141442,0,0.287,2
2loweLvzkHJTe7sbbw1nO8,0.439,-0.2091782557306942,0.265,0.000833,0.103,0.52043470283764,1,0.0308,-0.0509093397062061,0,0.247,2
2GoeLsETNdx8lRoWW2aeNj,0.602,0.5503900471460406,0.426,0.0473,0.104,0.043142965976108,1,0.0404,0.2037313106896427,0,0.363,2
4TUStFzBGQqn0GrkzVWFV4,0.33,-0.964194077509374,0.283,0.0947,0.235,-0.0854191410697905,1,0.061,1.3723705480141442,0,0.287,2
4YJ1sPlEa0nSUVzsLlZ7Zz,0.135,-0.4009985517496739,0.835,0.00553,0.0364,1.2629103577495038,0,0.0497,2.1930764769903117,0,0.27,2
2loweLvzkHJTe7sbbw1nO8,0.439,-0.2091782557306942,0.265,0.000833,0.103,0.52043470283764,1,0.0308,-0.0509093397062061,0,0.247,2
3c8LKbUsjW9lMYQzVScXQT,0.303,-0.5087907694846144,0.341,0.682,0.106,0.1937218252989801,1,0.0271,1.5828787434504337,0,0.038,2
6SlI8JYwFaESqre47wrQZz,0.251,-0.4878484158382928,0.408,0.000377,0.162,0.9664705145916828,1,0.0349,0.1111287358005597,0,0.292,2
2ctvdKmETyOzPb2GiJJT53,0.431,-0.5770074413103261,0.373,0.728,0.143,0.0775441414088792,0,0.0346,0.3927812089639121,0,0.253,2
2ON80h9ZjmY0WBpVz8OPjU,0.506,-0.4909805980813762,0.506,0.000695,0.105,0.7451235229499672,0,0.0414,0.0417260962811338,0,0.388,2
6FBPOJLxUZEair6x4kLDhf,0.277,-0.4034958321867269,0.672,0.936,0.423,0.5807841934539867,1,0.0901,1.1299870872682698,0,0.505,2
2YcxeBmk9hvMH7RFFyqnIr,0.334,-0.0911053317144021,0.651,0.631,0.0898,0.7474824606939288,0,0.0401,0.1890752608668847,0,0.34,2
3TO7bbrUKrOSPGRTB5MeCz,0.359,0.5724564121378529,0.48,0.0043,0.178,0.7364740845554422,1,0.0841,0.1342300878754445,0,0.355,2
32s9tDIJi5HBI9iE2NQ3dn,0.537,-0.6631753738295049,0.632,0.893,0.135,0.5955275543537458,1,0.0649,1.5738748025279323,0,0.189,2
1057KuzIH4fWCyI5Gb5kX2,0.428,0.1223486554730211,0.284,0.00444,0.104,0.2501397530087247,1,0.054,0.5411162064973827,0,0.169,2
4gJrRkskBk1oyooA4qm67a,0.418,-0.428915419309648,0.785,1.08e-05,0.764,0.9729575933875766,1,0.185,-0.0552798657744274,0,0.233,2
7krbQbYq63hcwVMNW1R0tD,0.361,0.097201840977876,0.211,0.00174,0.0857,-0.1135298158519978,1,0.0313,0.8683470229436158,0,0.222,2
3ieDOGcOqVxScs2VZBzidt,0.442,-0.000681205606649,0.56,0.0322,0.151,0.3647448117361848,1,0.0361,1.6556989371886195,0,0.475,2
1aV8FeJiQpZXFY35rLNNu0,0.558,-0.7569809399264125,0.339,0.784,0.0261,0.3844026262691968,1,0.0623,1.2801294452058922,1,0.921,2
0s9iofqbQdsmWZQJ1TZh1c,0.55,-0.6085597095818669,0.351,0.00602,0.15,0.3480356693831244,1,0.0443,0.0611470053512007,0,0.237,2
6SlI8JYwFaESqre47wrQZz,0.251,-0.4878484158382928,0.408,0.000377,0.162,0.9664705145916828,1,0.0349,0.1111287358005597,0,0.292,2
0EaLRxrtnq7Mqhdf8q9txr,0.717,-0.1347489521585665,0.499,0.445,0.86,0.0171946507925322,1,0.0354,0.0254269915455112,0,0.419,2
66YHxyGAUGjMBDdrDlWIMD,0.315,-0.3547212645545686,0.218,0.0012,0.226,0.0631939367997803,1,0.0728,1.960748512311172,0,0.156,2
3h31xJfV4OpCYKlzSpazLy,0.593,0.0773223599846127,0.706,0.0129,0.0806,0.5357677981733893,1,0.0467,0.0367312093460236,0,0.345,2
5MZALWjwQRX0RsZt31HlNP,0.23,0.1727645618481765,0.429,0.49,0.0911,0.965684202010362,1,0.0278,1.60949623303885,0,0.324,2
2BHA4gy0Of1rFtRblQVcik,0.444,0.1609130614689422,0.456,0.908,0.155,0.3545227481790183,0,0.0438,0.6377606964721138,0,0.135,2
1GEOSS415bZVHNuXWlCT6b,0.578,0.2006673204791277,0.15,0.00707,0.0825,-0.3535517313000746,1,0.0334,0.6250105903482797,0,0.12,2
4fnJmewCdmTfErfSYSysyM,0.673,-0.0885939423483263,0.386,0.000165,0.0872,0.403077550075558,1,0.0411,0.2917990540192172,0,0.194,2
0j9iv7tRpEpTGSGpkCMJve,0.231,-0.328257616683953,0.376,0.000572,0.0606,0.9118217901899092,1,0.0335,0.412267840230494,0,0.344,2
5MZALWjwQRX0RsZt31HlNP,0.23,0.1727645618481765,0.429,0.49,0.0911,0.965684202010362,1,0.0278,1.60949623303885,0,0.324,2
7eevs3p1r2gE7EMHQ6NHmz,0.429,-0.3851354125515956,0.224,0.000359,0.116,0.120005020800185,1,0.029,0.0741928613593501,0,0.139,2
6mFkJmJqdDVQ1REhVfGgd1,0.481,0.1999665770043238,0.262,0.0114,0.832,-0.0380438080452316,1,0.0414,0.2188802769862598,0,0.375,2
3Y8gNcoJu1uJ5L1BZuGvqB,0.348,-0.1925673432944023,0.633,0.473,0.346,0.7881741367772638,1,0.048,0.2594637333340303,0,0.0805,2
2BHA4gy0Of1rFtRblQVcik,0.444,0.1609130614689422,0.456,0.908,0.155,0.3545227481790183,0,0.0438,0.6377606964721138,0,0.135,2
3KvKMHMlRj30a7IjHXQVzu,0.714,0.1092038366000212,0.224,0.201,0.243,-0.0117023365709954,1,0.0319,0.6266207841628878,1,0.339,2
4TUStFzBGQqn0GrkzVWFV4,0.33,-0.964194077509374,0.283,0.0947,0.235,-0.0854191410697905,1,0.061,1.3723705480141442,0,0.287,2
325toqbCzE1g1pYIED7U4C,0.469,0.376243536216411,0.6,0.00606,0.273,0.8613012068400684,1,0.0288,-0.1240252833287073,0,0.135,2
4572xNdecYYfXEke0hvbfz,0.507,-0.7354271993557654,0.327,0.46,0.0792,0.281592256261544,1,0.0315,-0.0984593488845251,0,0.221,2
4572xNdecYYfXEke0hvbfz,0.507,-0.7354271993557654,0.327,0.46,0.0792,0.281592256261544,1,0.0315,-0.0984593488845251,0,0.221,2
4LjC2yCKb8BmWCWX4xxzfJ,0.363,-0.7498324158881442,0.685,0.939,0.0895,0.0337072150002622,0,0.0518,0.7572436497356709,0,0.273,2
3Y8gNcoJu1uJ5L1BZuGvqB,0.348,-0.1925673432944023,0.633,0.473,0.346,0.7881741367772638,1,0.048,0.2594637333340303,0,0.0805,2
077OhUjy58qkjscrXjW696,0.571,-0.920207139792319,0.198,0.125,0.262,-0.2717752228427446,1,0.0294,0.4214032255460242,0,0.326,2
3ieDOGcOqVxScs2VZBzidt,0.442,-0.000681205606649,0.56,0.0322,0.151,0.3647448117361848,1,0.0361,1.6556989371886195,0,0.475,2
325toqbCzE1g1pYIED7U4C,0.469,0.376243536216411,0.6,0.00606,0.273,0.8613012068400684,1,0.0288,-0.1240252833287073,0,0.135,2
4fnJmewCdmTfErfSYSysyM,0.673,-0.0885939423483263,0.386,0.000165,0.0872,0.403077550075558,1,0.0411,0.2917990540192172,0,0.194,2
05uGBKRCuePsf43Hfm0JwX,0.324,-0.3083169969982572,0.265,0.341,0.366,0.4203764268646088,1,0.0302,0.5707240560272139,0,0.208,2
3ieDOGcOqVxScs2VZBzidt,0.442,-0.000681205606649,0.56,0.0322,0.151,0.3647448117361848,1,0.0361,1.6556989371886195,0,0.475,2
3ieDOGcOqVxScs2VZBzidt,0.442,-0.000681205606649,0.56,0.0322,0.151,0.3647448117361848,1,0.0361,1.6556989371886195,0,0.475,2
4hO2y5DRbeMppklIroS1O8,0.353,0.3913589021762756,0.413,0.392,0.13,0.5328191259934374,1,0.0275,1.8589776910083011,0,0.0646,2
0s9iofqbQdsmWZQJ1TZh1c,0.55,-0.6085597095818669,0.351,0.00602,0.15,0.3480356693831244,1,0.0443,0.0611470053512007,0,0.237,2
